OrderID,CustomerID,ProductID,DateID,Quantity,Price,PaymentMethod
100001,1,1,1,1.0,199.99,Unknown
100003,1,2,2,3.0,49.0,UPI
100008,2,2,3,3.0,1500.0,UPI
100016,3,1,4,3.0,1500.0,Unknown
100023,4,1,5,3.0,1500.0,Unknown
100035,5,2,6,2.0,49.0,Cash
100043,4,3,7,2.0,999.5,Cash
100059,6,4,8,2.0,199.99,Unknown
100061,7,5,9,4.0,49.0,Unknown
100085,6,2,10,2.0,49.0,Cash
100105,1,4,11,1.0,199.99,UPI
100131,8,3,12,3.0,199.99,Unknown
100138,9,1,13,2.0,999.5,Card
100141,5,3,14,2.0,49.0,UPI
100181,1,2,15,2.0,999.5,Cash
100248,10,6,16,1.0,199.99,UPI
100257,6,5,17,3.0,49.0,Card
100263,11,5,18,3.0,199.99,Cash
100273,12,2,19,3.0,199.99,NetBanking
100275,13,4,20,4.0,999.5,NetBanking
100283,14,3,21,4.0,49.0,Card
100298,15,3,22,1.0,199.99,Unknown
100301,16,5,23,3.0,999.5,UPI
100305,14,2,23,2.0,1500.0,NetBanking
100317,16,1,24,3.0,999.5,Unknown
100339,10,1,25,2.0,1500.0,Card
100345,1,1,26,1.0,199.99,NetBanking
100352,10,4,27,2.0,1500.0,NetBanking
100358,6,1,28,1.0,199.99,UPI
100363,6,1,29,2.0,1500.0,Unknown
100366,8,4,30,3.0,199.99,UPI
100379,13,2,31,1.0,999.5,UPI
100388,17,6,17,2.0,199.99,Unknown
100399,9,3,32,3.0,49.0,NetBanking
100410,16,2,11,3.0,999.5,Unknown
100432,8,3,33,1.0,1500.0,Card
100440,14,5,34,3.0,999.5,Unknown
100445,10,5,35,1.0,999.5,Cash
100450,12,1,36,2.0,999.5,UPI
100461,18,1,37,4.0,999.5,Card
100465,17,6,38,1.0,199.99,Cash
100485,7,1,39,4.0,1500.0,UPI
100500,15,2,40,1.0,49.0,Cash
100503,19,3,41,3.0,999.5,Cash
100508,6,3,42,1.0,999.5,UPI
100510,5,5,43,1.0,199.99,Unknown
100520,20,4,44,2.0,1500.0,Card
100528,10,4,45,1.0,1500.0,Card
100530,9,2,46,3.0,999.5,NetBanking
100542,2,2,47,2.0,199.99,NetBanking
100551,10,6,48,3.0,1500.0,Card
100589,1,6,49,2.0,1500.0,Unknown
100597,1,5,50,2.0,49.0,Unknown
100615,14,1,51,1.0,199.99,UPI
100636,8,3,52,2.0,999.5,Card
100666,21,5,53,1.0,49.0,UPI
100668,8,2,54,4.0,199.99,Card
100670,4,6,55,1.0,999.5,Cash
